"state","Ages","n"
"Jammu and Kashmir","0-4",831296
"Jammu and Kashmir","5-9",898336
"Jammu and Kashmir","10-14",1461472
"Jammu and Kashmir","15-19",1394432
"Jammu and Kashmir","20-24",1327392
"Jammu and Kashmir","25-29",1206720
"Jammu and Kashmir","30-34",1112864
"Jammu and Kashmir","35-39",1032416
"Jammu and Kashmir","40-44",911744
"Jammu and Kashmir","45-49",791072
"Jammu and Kashmir","50-54",683808
"Jammu and Kashmir","55-59",549727
"Jammu and Kashmir","60-64",415648
"Jammu and Kashmir","65-69",308384
"Jammu and Kashmir","70-74",214528
"Jammu and Kashmir","75-79",147488
"Jammu and Kashmir","80+",134080
"Himachal Pradesh","0-4",465822
"Himachal Pradesh","5-9",502792
"Himachal Pradesh","10-14",554550
"Himachal Pradesh","15-19",591520
"Himachal Pradesh","20-24",628490
"Himachal Pradesh","25-29",635884
"Himachal Pradesh","30-34",621096
"Himachal Pradesh","35-39",584126
"Himachal Pradesh","40-44",539762
"Himachal Pradesh","45-49",495398
"Himachal Pradesh","50-54",436246
"Himachal Pradesh","55-59",369700
"Himachal Pradesh","60-64",303153
"Himachal Pradesh","65-69",236608
"Himachal Pradesh","70-74",177456
"Himachal Pradesh","75-79",118304
"Himachal Pradesh","80+",133092
"Punjab","0-4",1941696
"Punjab","5-9",2063052
"Punjab","10-14",2154069
"Punjab","15-19",2427120
"Punjab","20-24",2700171
"Punjab","25-29",2821527
"Punjab","30-34",2730510
"Punjab","35-39",2457459
"Punjab","40-44",2154069
"Punjab","45-49",1911357
"Punjab","50-54",1729323
"Punjab","55-59",1456272
"Punjab","60-64",1152882
"Punjab","65-69",910170
"Punjab","70-74",728136
"Punjab","75-79",515763
"Punjab","80+",515763
"Uttarakhand","0-4",866324
"Uttarakhand","5-9",866324
"Uttarakhand","10-14",968915
"Uttarakhand","15-19",1060107
"Uttarakhand","20-24",1151299
"Uttarakhand","25-29",1117102
"Uttarakhand","30-34",980313
"Uttarakhand","35-39",820728
"Uttarakhand","40-44",706738
"Uttarakhand","45-49",638343
"Uttarakhand","50-54",547152
"Uttarakhand","55-59",455960
"Uttarakhand","60-64",364768
"Uttarakhand","65-69",296374
"Uttarakhand","70-74",239379
"Uttarakhand","75-79",159585
"Uttarakhand","80+",159585
"Haryana","0-4",2447089
"Haryana","5-9",2476572
"Haryana","10-14",2447089
"Haryana","15-19",2594504
"Haryana","20-24",2800885
"Haryana","25-29",2800885
"Haryana","30-34",2565021
"Haryana","35-39",2240708
"Haryana","40-44",1945878
"Haryana","45-49",1680531
"Haryana","50-54",1444667
"Haryana","55-59",1149837
"Haryana","60-64",884490
"Haryana","65-69",707592
"Haryana","70-74",589660
"Haryana","75-79",383279
"Haryana","80+",353796
"Delhi","0-4",1439970
"Delhi","5-9",1501683
"Delhi","10-14",1542825
"Delhi","15-19",1748535
"Delhi","20-24",2015958
"Delhi","25-29",2036529
"Delhi","30-34",1871961
"Delhi","35-39",1727964
"Delhi","40-44",1501683
"Delhi","45-49",1316544
"Delhi","50-54",1090263
"Delhi","55-59",863982
"Delhi","60-64",658272
"Delhi","65-69",473133
"Delhi","70-74",349707
"Delhi","75-79",226281
"Delhi","80+",185139
"Rajasthan","0-4",7690256
"Rajasthan","5-9",7928100
"Rajasthan","10-14",7531695
